source,target,Label
peer-446,peer-449,B
peer-447,peer-445,B
peer-447,peer-451,B
peer-448,peer-446,A
peer-448,peer-452,A
peer-449,peer-446,B
peer-449,peer-452,B
peer-450,peer-445,A
peer-450,peer-451,A
peer-451,peer-450,A
peer-451,peer-454,A
peer-451,peer-447,B
peer-451,peer-455,B
peer-452,peer-448,A
peer-452,peer-456,A
peer-452,peer-449,B
peer-452,peer-453,B
peer-453,peer-452,B
peer-453,peer-457,B
peer-454,peer-451,A
peer-454,peer-458,A
peer-455,peer-451,B
peer-455,peer-458,B
peer-456,peer-452,A
peer-456,peer-457,A
peer-457,peer-456,A
peer-457,peer-460,A
peer-457,peer-453,B
peer-457,peer-463,B
peer-458,peer-454,A
peer-458,peer-464,A
peer-458,peer-455,B
peer-458,peer-459,B
peer-459,peer-458,B
peer-459,peer-461,B
peer-460,peer-457,A
peer-460,peer-462,A
peer-461,peer-459,B
peer-461,peer-465,B
peer-462,peer-460,A
peer-462,peer-466,A
peer-463,peer-457,B
peer-463,peer-466,B
peer-464,peer-458,A
peer-464,peer-465,A
peer-465,peer-464,A
peer-465,peer-470,A
peer-465,peer-461,B
peer-465,peer-467,B
peer-466,peer-462,A
peer-466,peer-468,A
peer-466,peer-463,B
peer-466,peer-469,B
peer-467,peer-465,B
peer-467,peer-471,B
peer-468,peer-466,A
peer-468,peer-472,A
peer-469,peer-466,B
peer-469,peer-472,B
peer-470,peer-465,A
peer-470,peer-471,A
peer-471,peer-470,A
peer-471,peer-474,A
peer-471,peer-467,B
peer-471,peer-475,B
peer-472,peer-468,A
peer-472,peer-476,A
peer-472,peer-469,B
peer-472,peer-473,B
peer-473,peer-472,B
peer-473,peer-477,B
peer-474,peer-471,A
peer-474,peer-478,A
peer-475,peer-471,B
peer-475,peer-478,B
peer-476,peer-472,A
peer-476,peer-477,A
peer-477,peer-476,A
peer-477,peer-480,A
peer-477,peer-473,B
peer-477,peer-483,B
peer-478,peer-474,A
peer-478,peer-484,A
peer-478,peer-475,B
peer-478,peer-479,B
peer-479,peer-478,B
peer-479,peer-481,B
peer-480,peer-477,A
peer-480,peer-482,A
peer-481,peer-479,B
peer-481,peer-485,B
peer-482,peer-480,A
peer-482,peer-486,A
peer-483,peer-477,B
peer-483,peer-486,B
peer-484,peer-478,A
peer-484,peer-485,A
peer-485,peer-484,A
peer-485,peer-490,A
peer-485,peer-481,B
peer-485,peer-487,B
peer-486,peer-482,A
peer-486,peer-488,A
peer-486,peer-483,B
peer-486,peer-489,B
peer-487,peer-485,B
peer-487,peer-491,B
peer-488,peer-486,A
peer-488,peer-492,A
peer-489,peer-486,B
peer-489,peer-492,B
peer-490,peer-485,A
peer-490,peer-491,A
peer-491,peer-490,A
peer-491,peer-494,A
peer-491,peer-487,B
peer-491,peer-495,B
peer-492,peer-488,A
peer-492,peer-496,A
peer-492,peer-489,B
peer-492,peer-493,B
peer-493,peer-492,B
peer-493,peer-497,B
peer-494,peer-491,A
peer-494,peer-498,A
peer-495,peer-491,B
peer-495,peer-498,B
peer-496,peer-492,A
peer-496,peer-497,A
peer-497,peer-496,A
peer-497,peer-500,A
peer-497,peer-493,B
peer-497,peer-503,B
peer-498,peer-494,A
peer-498,peer-504,A
peer-498,peer-495,B
peer-498,peer-499,B
peer-499,peer-498,B
peer-499,peer-501,B
peer-500,peer-497,A
peer-500,peer-502,A
peer-501,peer-499,B
peer-501,peer-505,B
peer-502,peer-500,A
peer-502,peer-506,A
peer-503,peer-497,B
peer-503,peer-506,B
peer-504,peer-498,A
peer-504,peer-505,A
peer-505,peer-504,A
peer-505,peer-510,A
peer-505,peer-501,B
peer-505,peer-507,B
peer-506,peer-502,A
peer-506,peer-508,A
peer-506,peer-503,B
peer-506,peer-509,B
peer-507,peer-505,B
peer-507,peer-511,B
peer-508,peer-506,A
peer-509,peer-506,B
peer-510,peer-505,A
peer-510,peer-511,A
peer-511,peer-510,A
peer-511,peer-507,B
